instrument_id,name,asset_class,sub_class,source,source_ticker,country,currency,active,coverage_spotty,last_updated,last_status,last_error,notes
SPY,SPDR S&P 500 ETF,etf,us_equity,yfinance,SPY,US,USD,true,false,,,never,
QQQ,Invesco QQQ Trust,etf,us_tech,yfinance,QQQ,US,USD,true,false,,,never,
IWM,iShares Russell 2000 ETF,etf,us_small_cap,yfinance,IWM,US,USD,true,false,,,never,
IWO,iShares Russell 2000 Growth ETF,etf,us_small_cap,yfinance,IWO,US,USD,true,false,,,never,
IWN,iShares Russell 2000 Value ETF,etf,us_small_cap,yfinance,IWN,US,USD,true,false,,,never,
XLY,Consumer Discretionary Select Sector SPDR,etf,us_sector,yfinance,XLY,US,USD,true,false,,,never,
XRT,SPDR S&P Retail ETF,etf,us_sector,yfinance,XRT,US,USD,true,false,,,never,
XLU,Utilities Select Sector SPDR,etf,us_sector,yfinance,XLU,US,USD,true,false,,,never,
XLI,Industrial Select Sector SPDR,etf,us_sector,yfinance,XLI,US,USD,true,false,,,never,
IYT,iShares Transportation Average ETF,etf,us_sector,yfinance,IYT,US,USD,true,false,,,never,
ITB,iShares US Home Construction ETF,etf,us_sector,yfinance,ITB,US,USD,true,false,,,never,
XLRE,Real Estate Select Sector SPDR,etf,us_sector,yfinance,XLRE,US,USD,true,false,,,never,
XTL,SPDR S&P Telecom ETF,etf,us_sector,yfinance,XTL,US,USD,true,false,,,never,
XBI,SPDR S&P Biotech ETF,etf,us_sector,yfinance,XBI,US,USD,true,false,,,never,
SMH,VanEck Semiconductor ETF,etf,us_sector,yfinance,SMH,US,USD,true,false,,,never,
IGV,iShares Expanded Tech-Software Sector ETF,etf,us_sector,yfinance,IGV,US,USD,true,false,,,never,
JETS,US Global Jets ETF,etf,us_sector,yfinance,JETS,US,USD,true,false,,,never,
XHB,SPDR S&P Homebuilders ETF,etf,us_sector,yfinance,XHB,US,USD,true,false,,,never,
XLP,Consumer Staples Select Sector SPDR,etf,us_sector,yfinance,XLP,US,USD,true,false,,,never,
XLV,Health Care Select Sector SPDR,etf,us_sector,yfinance,XLV,US,USD,true,false,,,never,
PPH,VanEck Pharmaceutical ETF,etf,us_sector,yfinance,PPH,US,USD,true,false,,,never,
ITA,iShares US Aerospace & Defense ETF,etf,us_sector,yfinance,ITA,US,USD,true,false,,,never,
VEA,Vanguard FTSE Developed Markets ETF,etf,international,yfinance,VEA,,USD,true,false,,,never,
VWO,Vanguard FTSE Emerging Markets ETF,etf,emerging,yfinance,VWO,,USD,true,false,,,never,
IEMG,iShares Core MSCI Emerging Markets ETF,etf,emerging,yfinance,IEMG,,USD,true,false,,,never,
EMXC,iShares MSCI Emerging Markets ex China ETF,etf,emerging,yfinance,EMXC,,USD,true,false,,,never,
EWZ,iShares MSCI Brazil ETF,etf,emerging,yfinance,EWZ,BR,USD,true,false,,,never,
EWW,iShares MSCI Mexico ETF,etf,emerging,yfinance,EWW,MX,USD,true,false,,,never,
ECH,iShares MSCI Chile ETF,etf,emerging,yfinance,ECH,CL,USD,true,false,,,never,
COLO,Colombia ETF,etf,emerging,yfinance,COLO,CO,USD,true,false,,,never,
ARGT,Global X MSCI Argentina ETF,etf,emerging,yfinance,ARGT,AR,USD,true,false,,,never,
FXI,iShares China Large-Cap ETF,etf,emerging,yfinance,FXI,CN,USD,true,false,,,never,
EWH,iShares MSCI Hong Kong ETF,etf,emerging,yfinance,EWH,HK,USD,true,false,,,never,
KWEB,KraneShares CSI China Internet ETF,etf,emerging,yfinance,KWEB,CN,USD,true,false,,,never,
EWJ,iShares MSCI Japan ETF,etf,developed,yfinance,EWJ,JP,USD,true,false,,,never,
EWT,iShares MSCI Taiwan Semiconductor ETF,etf,emerging,yfinance,EWT,TW,USD,true,false,,,never,
EWY,iShares MSCI South Korea ETF,etf,emerging,yfinance,EWY,KR,USD,true,false,,,never,
KDEF,Korea Defense ETF,etf,emerging,yfinance,KDEF,KR,USD,true,false,,,never,
EWS,iShares MSCI Singapore ETF,etf,emerging,yfinance,EWS,SG,USD,true,false,,,never,
EWM,iShares MSCI Malaysia ETF,etf,emerging,yfinance,EWM,MY,USD,true,false,,,never,
THD,iShares MSCI Thailand ETF,etf,emerging,yfinance,THD,TH,USD,true,false,,,never,
EIDO,iShares MSCI Indonesia ETF,etf,emerging,yfinance,EIDO,ID,USD,true,false,,,never,
VNM,VanEck Vietnam ETF,etf,emerging,yfinance,VNM,VN,USD,true,false,,,never,
EWA,iShares MSCI Australia ETF,etf,developed,yfinance,EWA,AU,USD,true,false,,,never,
INDA,iShares MSCI India ETF,etf,emerging,yfinance,INDA,IN,USD,true,false,,,never,
SMIN,iShares MSCI India Small-Cap ETF,etf,emerging,yfinance,SMIN,IN,USD,true,false,,,never,
TUR,iShares MSCI Turkey ETF,etf,emerging,yfinance,TUR,TR,USD,true,false,,,never,
KSA,iShares MSCI Saudi Arabia ETF,etf,emerging,yfinance,KSA,SA,USD,true,false,,,never,
UAE,iShares MSCI UAE ETF,etf,emerging,yfinance,UAE,AE,USD,true,false,,,never,
EIS,iShares MSCI Israel ETF,etf,developed,yfinance,EIS,IL,USD,true,false,,,never,
CEE,iShares MSCI Central & Eastern Europe ETF,etf,emerging,yfinance,CEE,,USD,true,false,,,never,
FEZ,SPDR Euro Stoxx 50 ETF,etf,developed,yfinance,FEZ,,USD,true,false,,,never,
EWG,iShares MSCI Germany ETF,etf,developed,yfinance,EWG,DE,USD,true,false,,,never,
EWQ,iShares MSCI France ETF,etf,developed,yfinance,EWQ,FR,USD,true,false,,,never,
EWP,iShares MSCI Spain ETF,etf,developed,yfinance,EWP,ES,USD,true,false,,,never,
EWO,iShares MSCI Austria ETF,etf,developed,yfinance,EWO,AT,USD,true,false,,,never,
EWD,iShares MSCI Sweden ETF,etf,developed,yfinance,EWD,SE,USD,true,false,,,never,
EWN,iShares MSCI Netherlands ETF,etf,developed,yfinance,EWN,NL,USD,true,false,,,never,
EWL,iShares MSCI Switzerland ETF,etf,developed,yfinance,EWL,CH,USD,true,false,,,never,
EPOL,iShares MSCI Poland ETF,etf,emerging,yfinance,EPOL,PL,USD,true,false,,,never,
EUAD,Europe Aerospace & Defense ETF,etf,developed,yfinance,EUAD,,USD,true,false,,,never,
XLF,Financial Select Sector SPDR,etf,us_sector,yfinance,XLF,US,USD,true,false,,,never,
KRE,SPDR S&P Regional Banking ETF,etf,us_sector,yfinance,KRE,US,USD,true,false,,,never,
IBIT,iShares Bitcoin Trust ETF,etf,crypto,yfinance,IBIT,US,USD,true,false,,,never,2024 launch
ETHA,iShares Ethereum Trust ETF,etf,crypto,yfinance,ETHA,US,USD,true,false,,,never,2024 launch
BSOL,Bitwise Bitcoin and Ether Equal Weight Strategy ETF,etf,crypto,yfinance,BSOL,US,USD,true,false,,,never,
BLOK,Amplify Transformational Data Sharing ETF,etf,crypto,yfinance,BLOK,US,USD,true,false,,,never,
WGMI,Valkyrie Bitcoin Miners ETF,etf,crypto,yfinance,WGMI,US,USD,true,false,,,never,
HYG,iShares iBoxx High Yield Corporate Bond ETF,etf,fixed_income,yfinance,HYG,US,USD,true,false,,,never,
JNK,SPDR Bloomberg High Yield Bond ETF,etf,fixed_income,yfinance,JNK,US,USD,true,false,,,never,
CMDY,iShares Bloomberg Roll Select Commodity ETF,etf,commodity,yfinance,CMDY,US,USD,true,false,,,never,
GLD,SPDR Gold Shares,etf,precious_metal,yfinance,GLD,US,USD,true,false,,,never,
SLV,iShares Silver Trust,etf,precious_metal,yfinance,SLV,US,USD,true,false,,,never,
PPLT,abrdn Physical Platinum Shares ETF,etf,precious_metal,yfinance,PPLT,US,USD,true,false,,,never,
PALL,abrdn Physical Palladium Shares ETF,etf,precious_metal,yfinance,PALL,US,USD,true,false,,,never,
SIL,Global X Silver Miners ETF,etf,precious_metal,yfinance,SIL,US,USD,true,false,,,never,
SILJ,ETFMG Prime Junior Silver Miners ETF,etf,precious_metal,yfinance,SILJ,US,USD,true,false,,,never,
GDX,VanEck Gold Miners ETF,etf,precious_metal,yfinance,GDX,US,USD,true,false,,,never,
GDXJ,VanEck Junior Gold Miners ETF,etf,precious_metal,yfinance,GDXJ,US,USD,true,false,,,never,
NIKL,Sprott Nickel ETF,etf,commodity,yfinance,NIKL,US,USD,true,false,,,never,
